Getting Grounded on Analytics,SME Onboarding,11/25/2019,12/06/2019,11/25/2019,12/06/2019,Completed,
Getting Grounded on Analytics,Documentary Requirements Completion,11/29/2019,12/19/2019,12/12/2019,12/19/2019,Completed,
Getting Grounded on Analytics,Video Content Production Shoots,12/20/2019,01/07/2020,12/20/2019,01/20/2020,Completed,
Getting Grounded on Analytics,Video Content Post-production,01/08/2020,01/31/2020,12/23/2019,01/24/2020,Completed,
Getting Grounded on Analytics,Beta Testing,02/03/2020,02/14/2020,01/20/2020,01/24/2020,Completed,
Getting Grounded on Analytics,Launch,02/17/2020,02/19/2020,01/27/2020,01/27/2020,Completed,
Essential Excel Skills for Business,SME Onboarding,11/19/2019,11/22/2019,12/29/2019,01/08/2020,Completed,Change of SME due to unplanned undercapacity
Essential Excel Skills for Business,Documentary Requirements Completion,11/29/2019,12/19/2019,01/08/2020,01/14/2020,Completed,Change of SME due to unplanned undercapacity
Essential Excel Skills for Business,Video Content Production Shoots,01/06/2020,01/17/2020,01/20/2020,01/24/2020,Completed,Reschedule due to effects of Taal eruption
Essential Excel Skills for Business,Video Content Post-production,01/20/2020,02/12/2020,02/04/2020,,Completed,
Essential Excel Skills for Business,Beta Testing,02/13/2020,02/27/2020,02/10/2020,,Completed,
Essential Excel Skills for Business,Launch,02/28/2020,03/03/2020,,,Completed,
SQL for Business Users,SME Onboarding,03/26/2020,03/30/2020,03/30/2020,,Completed,
SQL for Business Users,Documentary Requirements Completion,03/31/2020,04/30/2020,04/30/2020,,In-progress,
SQL for Business Users,Video Content Production Shoots,04/04/2020,04/20/2020,05/04/2020,,Not Started,
SQL for Business Users,Video Content Post-production,04/21/2020,05/15/2020,,,Not Started,
SQL for Business Users,Beta Testing,05/18/2020,05/29/2020,,,Not Started,
SQL for Business Users,Launch,06/01/2020,06/03/2020,,,Not Started,
Computing in Python,SME Onboarding,,,,,In-progress,
Computing in Python,Documentary Requirements Completion,,,,,Not Started,
Computing in Python,Video Content Production Shoots,,,,,Not Started,
Computing in Python,Video Content Post-production,,,,,Not Started,
Computing in Python,Beta Testing,,,,,Not Started,
Computing in Python,Launch,,,,,Not Started,
Data Visualization Fundamentals,SME Onboarding,12/29/2019,01/08/2020,02/01/2020,,Completed,
Data Visualization Fundamentals,Documentary Requirements Completion,01/27/2020,02/14/2020,04/30/2020,,In-progress,
Data Visualization Fundamentals,Video Content Production Shoots,02/18/2020,03/03/2020,05/04/2020,,Not Started,
Data Visualization Fundamentals,Video Content Post-production,03/04/2020,03/27/2020,,,Not Started,
Data Visualization Fundamentals,Beta Testing,03/30/2020,04/14/2020,,,Not Started,
Data Visualization Fundamentals,Launch,04/15/2020,04/17/2020,,,Not Started,
SQL for Data Engineering,SME Onboarding,,,,,Completed,
SQL for Data Engineering,Documentary Requirements Completion,,,,,In-progress,
SQL for Data Engineering,Video Content Production Shoots,,,,,Not Started,
SQL for Data Engineering,Video Content Post-production,,,,,Not Started,
SQL for Data Engineering,Beta Testing,,,,,Not Started,
SQL for Data Engineering,Launch,,,,,Not Started,
Statistical Analysis and Modeling using Excel,SME Onboarding,11/19/2019,11/22/2019,11/19/2019,11/22/2019,Completed,
Statistical Analysis and Modeling using Excel,Documentary Requirements Completion,11/29/2019,12/19/2019,01/15/2020,01/27/2020,In-progress,SME undercapacitized.  No alternate SME for the course.
Statistical Analysis and Modeling using Excel,Video Content Production Shoots,01/20/2020,01/31/2020,01/29/2020,,In-progress,"Rescheduled 3x. Reasons were: (1) Due to Taal eruption, (2) SME undecapacity, and (3) output freeze until AAP project resources' LOI sign-off and payment"
Statistical Analysis and Modeling using Excel,Video Content Post-production,02/03/2020,02/27/2020,,,Not Started,
Statistical Analysis and Modeling using Excel,Beta Testing,02/28/2020,03/12/2020,,,Not Started,
Statistical Analysis and Modeling using Excel,Launch,03/13/2020,03/17/2020,,,Not Started,
Data-driven Research Fundamentals,SME Onboarding,12/16/2019,12/23/2019,,,,
Data-driven Research Fundamentals,Documentary Requirements Completion,02/03/2020,02/21/2020,,,,
Data-driven Research Fundamentals,Video Content Production Shoots,02/24/2020,03/09/2020,,,,
Data-driven Research Fundamentals,Video Content Post-production,03/10/2020,04/02/2020,,,,
Data-driven Research Fundamentals,Beta Testing,04/03/2020,04/20/2020,,,,
Data-driven Research Fundamentals,Launch,04/21/2020,04/23/2020,,,,
Data Management Fundamentals,SME Onboarding,12/17/2019,12/19/2019,12/17/2019,12/19/2019,Completed,
Data Management Fundamentals,Documentary Requirements Completion,12/20/2019,01/03/2020,01/17/2020,,In-progress,SME undercapacitized.  No alternate SME for the course.  Submission of presentation deck and exit assessments on hold due output freeze until AAP project resources' LOI sign-off and payment.
Data Management Fundamentals,Video Content Production Shoots,01/06/2020,01/17/2020,01/20/2020,01/20/2020,Completed,
Data Management Fundamentals,Video Content Post-production,01/20/2020,02/12/2020,,,Not Started,
Data Management Fundamentals,Beta Testing,02/13/2020,02/27/2020,,,Not Started,
Data Management Fundamentals,Launch,02/28/2020,03/03/2020,05/15/2020,,Not Started,
Enterprise Data Governance,SME Onboarding,12/17/2019,12/19/2019,,,,
Enterprise Data Governance,Documentary Requirements Completion,01/20/2020,02/07/2020,,,,
Enterprise Data Governance,Video Content Production Shoots,02/10/2020,02/21/2020,,,,
Enterprise Data Governance,Video Content Post-production,02/24/2020,03/19/2020,,,,
Enterprise Data Governance,Beta Testing,03/20/2020,04/02/2020,,,,
Enterprise Data Governance,Launch,04/03/2020,04/07/2020,,,,
Storytelling using Data,SME Onboarding,12/29/2019,01/08/2020,,,,
Storytelling using Data,Documentary Requirements Completion,03/04/2020,03/24/2020,,,,
Storytelling using Data,Video Content Production Shoots,03/25/2020,04/07/2020,,,,
Storytelling using Data,Video Content Post-production,04/08/2020,05/06/2020,,,,
Storytelling using Data,Beta Testing,05/07/2020,05/20/2020,,,,
Storytelling using Data,Launch,05/21/2020,05/25/2020,,,,
Data Visualization using Python and Tableau,SME Onboarding,12/03/2019,12/06/2019,12/03/2019,12/06/2019,Completed,
Data Visualization using Python and Tableau,Documentary Requirements Completion,02/03/2020,02/21/2020,02/04/2020,,In-progress,
Data Visualization using Python and Tableau,Video Content Production Shoots,02/24/2020,03/09/2020,,,Not Started,
Data Visualization using Python and Tableau,Video Content Post-production,03/10/2020,04/02/2020,,,Not Started,
Data Visualization using Python and Tableau,Beta Testing,04/03/2020,04/20/2020,,,Not Started,
Data Visualization using Python and Tableau,Launch,04/21/2020,04/23/2020,,,Not Started,
Experimental Design and Analysis,SME Onboarding,11/19/2019,11/22/2019,,,,
Experimental Design and Analysis,Documentary Requirements Completion,03/10/2020,03/30/2020,,,,
Experimental Design and Analysis,Video Content Production Shoots,03/31/2020,04/15/2020,,,,
Experimental Design and Analysis,Video Content Post-production,04/16/2020,05/12/2020,,,,
Experimental Design and Analysis,Beta Testing,05/13/2020,05/26/2020,,,,
Experimental Design and Analysis,Launch,05/27/2020,05/29/2020,,,,
Python for Data Engineering,SME Onboarding,01/07/2020,01/13/2020,01/07/2020,01/13/2020,Completed,
Python for Data Engineering,Documentary Requirements Completion,01/14/2020,02/05/2020,,,In-progress,
Python for Data Engineering,Video Content Production Shoots,02/10/2020,02/14/2020,,,Not Started,Reschedule due to output freeze unti AAP Project Resources' LOI sign-off and payment
Python for Data Engineering,Video Content Post-production,02/17/2020,03/12/2020,,,Not Started,
Python for Data Engineering,Beta Testing,03/13/2020,03/26/2020,,,Not Started,
Python for Data Engineering,Launch,03/27/2020,03/31/2020,,,Not Started,
Advanced Data Engineering,SME Onboarding,01/07/2020,01/13/2020,,,,
Advanced Data Engineering,Documentary Requirements Completion,02/05/2020,02/26/2020,,,,
Advanced Data Engineering,Video Content Production Shoots,02/27/2020,03/11/2020,,,,
Advanced Data Engineering,Video Content Post-production,03/12/2020,04/06/2020,,,,
Advanced Data Engineering,Beta Testing,04/07/2020,04/22/2020,,,,
Advanced Data Engineering,Launch,04/23/2020,04/27/2020,,,,
Statistical Analysis and Modeling using SQL and Python,SME Onboarding,01/07/2020,01/13/2020,,,,
Statistical Analysis and Modeling using SQL and Python,Documentary Requirements Completion,03/12/2020,04/01/2020,,,,
Statistical Analysis and Modeling using SQL and Python,Video Content Production Shoots,04/02/2020,04/17/2020,,,,
Statistical Analysis and Modeling using SQL and Python,Video Content Post-production,04/20/2020,05/14/2020,,,,
Statistical Analysis and Modeling using SQL and Python,Beta Testing,05/15/2020,05/28/2020,,,,
Statistical Analysis and Modeling using SQL and Python,Launch,05/29/2020,06/02/2020,,,,
Data Science and Machine Learning using Python,SME Onboarding,12/04/2019,12/06/2019,,,,
Data Science and Machine Learning using Python,Documentary Requirements Completion,03/02/2020,03/20/2020,,,,
Data Science and Machine Learning using Python,Video Content Production Shoots,03/24/2020,04/06/2020,,,,
Data Science and Machine Learning using Python,Video Content Post-production,04/07/2020,05/05/2020,,,,
Data Science and Machine Learning using Python,Beta Testing,05/06/2020,05/19/2020,,,,
Data Science and Machine Learning using Python,Launch,05/20/2020,05/22/2020,,,,
Deep Learning using Python,SME Onboarding,12/04/2019,12/06/2019,,,,
Deep Learning using Python,Documentary Requirements Completion,04/16/2020,05/07/2020,,,,
Deep Learning using Python,Video Content Production Shoots,05/08/2020,05/21/2020,,,,
Deep Learning using Python,Video Content Post-production,05/22/2020,06/17/2020,,,,
Deep Learning using Python,Beta Testing,06/30/2020,07/13/2020,,,,
Deep Learning using Python,Launch,07/14/2020,07/16/2020,,,,
Improving Employee and Customer Experience using Analytics,SME Onboarding,11/25/2019,12/06/2019,11/25/2019,12/06/2019,Completed,
Improving Employee and Customer Experience using Analytics,Documentary Requirements Completion,05/04/2020,05/22/2020,,,Not Started,
Improving Employee and Customer Experience using Analytics,Video Content Production Shoots,05/25/2020,06/05/2020,,,Not Started,
Improving Employee and Customer Experience using Analytics,Video Content Post-production,06/08/2020,07/02/2020,,,Not Started,
Improving Employee and Customer Experience using Analytics,Beta Testing,07/03/2020,07/16/2020,,,Not Started,
Improving Employee and Customer Experience using Analytics,Launch,07/17/2020,07/21/2020,,,Not Started,
Data Science and Analytics Project Management,SME Onboarding,11/25/2019,12/05/2019,11/25/2019,12/05/2019,Completed,
Data Science and Analytics Project Management,Documentary Requirements Completion,04/01/2020,04/23/2020,,,Not Started,
Data Science and Analytics Project Management,Video Content Production Shoots,04/24/2020,05/08/2020,,,Not Started,
Data Science and Analytics Project Management,Video Content Post-production,05/11/2020,06/03/2020,,,Not Started,
Data Science and Analytics Project Management,Beta Testing,06/04/2020,06/18/2020,,,Not Started,
Data Science and Analytics Project Management,Launch,06/19/2020,06/23/2020,,,Not Started,
Analytics Applications in Finance and Risk,SME Onboarding,11/27/2019,12/11/2019,11/27/2019,12/11/2019,Completed,
Analytics Applications in Finance and Risk,Documentary Requirements Completion,06/01/2020,06/22/2020,,,Not Started,
Analytics Applications in Finance and Risk,Video Content Production Shoots,06/23/2020,07/06/2020,,,Not Started,
Analytics Applications in Finance and Risk,Video Content Post-production,07/07/2020,07/30/2020,,,Not Started,
Analytics Applications in Finance and Risk,Beta Testing,08/03/2020,08/14/2020,,,Not Started,
Analytics Applications in Finance and Risk,Launch,08/17/2020,08/19/2020,,,Not Started,
